unix,Low,High,Open,Close,Volume,Date,vol_fiat
1618704000,40500.0,44065.95,43825.79,42599.98,943.58021341,2021-04-18,40196498.219661735
1618617600,43581.72,45402.3,44438.55,43825.79,555.9920628,2021-04-17,24366791.385939613
1618531200,43631.42,46190.0,45929.84,44438.55,1072.75101987,2021-04-16,47671499.83404399
1618444800,45000.0,46320.0,45779.63,45929.84,541.24014208,2021-04-15,24859073.12731167
1618358400,44600.0,47240.05,46316.16,45779.63,1000.37244404,2021-04-14,45796680.3503469
1618272000,43560.0,46500.0,43570.09,46301.34,987.18126024,2021-04-13,45707815.17200072
1618185600,43270.0,44548.34,43790.0,43573.57,558.86307195,2021-04-12,24351659.186028358
1618099200,43240.77,44050.0,43665.79,43790.0,414.91583707,2021-04-11,18169164.5052953
1618012800,42308.78,44070.08,42461.87,43665.79,709.2639032,2021-04-10,30970568.651711527
1617926400,42076.0,42852.77,42231.96,42476.0,399.61012375,2021-04-09,16973839.616405
1617840000,40653.44,42269.19,40809.07,42246.0,399.37820642,2021-04-08,16872131.708419323
1617753600,40402.0,42460.0,41994.33,40823.07,971.85355967,2021-04-07,39674045.896157585
1617667200,41491.6,42716.0,42467.5,42002.84,564.7767455,2021-04-06,23722227.276957218
1617580800,41100.0,42660.0,42163.47,42493.89,539.64253916,2021-04-05,22931510.69838573
1617494400,41036.0,42487.0,41483.98,42154.49,426.84161931,2021-04-04,17993290.772787202
1617408000,41410.0,43150.0,42600.01,41468.35,630.80592997,2021-04-03,26158481.086071447
1617321600,42300.0,43333.0,42520.0,42624.63,590.97258857,2021-04-02,25189987.927938476
1617235200,42000.0,43123.0,42618.95,42520.0,609.7618466,2021-04-01,25927073.717432
1617148800,41407.15,43485.11,42780.0,42640.39,1072.95802344,2021-03-31,45751348.573110744
1617062400,41408.58,43200.0,41779.23,42769.97,735.93696273,2021-03-30,31476001.81785322
1616976000,39936.0,42225.0,40458.76,41780.8,1045.73031167,2021-03-29,43691449.005821936
1616889600,39680.0,41000.0,40510.18,40474.16,512.36763095,2021-03-28,20737649.473891255
1616803200,39180.0,41020.0,39957.66,40503.26,700.52224249,2021-03-27,28373434.52335552
1616716800,37356.0,39980.0,37396.0,39958.29,909.35949377,2021-03-26,36336450.36631485
1616630400,36777.0,38996.0,38270.0,37437.14,1690.68076191,2021-03-25,63294252.378931336
1616544000,37836.3,41799.99,39603.86,38275.99,1513.09648472,2021-03-24,57915265.91817787
1616457600,38400.0,40596.0,39140.22,39654.46,1062.90388279,2021-03-23,42148879.50394074
1616371200,38949.53,42200.0,41452.67,39145.74,958.77456558,2021-03-22,37531939.862807624
1616284800,40160.0,42326.0,41980.0,41487.14,782.19194098,2021-03-21,32450906.562308997
1616198400,41730.0,43110.1,41930.0,41980.0,572.05358315,2021-03-20,24014809.420637
1616112000,40500.0,42835.99,41424.94,41930.0,833.33151816,2021-03-19,34941590.5564488
1616025600,41000.0,43125.98,42110.0,41424.94,1080.95443577,2021-03-18,44778472.644506104
1615939200,39068.99,42256.53,40980.0,42125.97,1000.14733352,2021-03-17,42132176.56744351
1615852800,38355.0,40980.0,40050.0,40980.0,1006.51679959,2021-03-16,41247058.4471982
1615766400,39250.0,43496.0,42415.84,40111.89,1576.9194434,2021-03-15,63253219.25252203
1615680000,42400.0,44116.0,43807.73,42415.84,784.11695895,2021-03-14,33258979.472109765
1615593600,40355.62,44238.0,41061.0,43823.99,1223.76078802,2021-03-13,53630080.5365806
1615507200,39663.04,41526.0,41333.67,41090.72,832.95948538,2021-03-12,34226904.985093676
1615420800,39026.0,41576.0,40098.0,41333.67,1271.00267609,2021-03-11,52535205.18262095
1615334400,38322.75,41189.79,39530.19,40105.62,1619.54731185,2021-03-10,64952949.061077595
1615248000,37521.0,39550.0,37873.05,39550.0,1197.21364834,2021-03-09,47349799.791847
1615161600,35676.74,37886.38,36740.94,37876.97,1031.28095853,2021-03-08,39061797.927812055
1615075200,35294.2,37096.94,35294.2,36759.46,849.48335176,2021-03-07,31226549.28968765
1614988800,34135.3,35501.44,35199.63,35266.1,633.77744215,2021-03-06,22350858.65260611
1614902400,33390.67,35732.92,34861.71,35229.57,1340.1593204,2021-03-05,47213236.58918423
1614816000,34250.0,37158.0,36248.0,34879.12,1434.47199445,2021-03-04,50033120.83106089
1614729600,34550.88,37718.0,34767.07,36250.0,1257.21475062,2021-03-03,45574034.709975
1614643200,33775.55,36098.0,35674.54,34774.11,951.58487404,2021-03-02,33090517.084203105
1614556800,32238.0,35777.0,32378.12,35656.27,1355.51839785,2021-03-01,48332729.98370701
1614470400,31005.0,33558.0,33270.0,32380.0,1327.17733785,2021-02-28,42974002.199583
1614384000,32455.55,34712.02,33300.73,33270.0,741.69197226,2021-02-27,24676091.9170902
1614297600,31790.0,34750.0,33666.07,33326.55,1832.30879505,2021-02-26,61064530.673673585
1614211200,33430.0,36759.61,35191.38,33681.37,1395.26568386,2021-02-25,46994459.74639169
1614124800,33284.03,36600.0,34680.15,35200.23,1826.15915449,2021-02-24,64281222.254653536
1614038400,31456.56,38590.0,38520.96,34689.96,4166.87448229,2021-02-23,144548709.1156608
1613952000,33600.0,41168.0,41089.98,38542.49,3674.76406278,2021-02-22,141634557.1420575
1613865600,39820.0,41795.0,40071.12,41089.99,901.92266416,2021-02-21,37059993.25110775
1613779200,38800.06,41199.95,40016.0,40056.0,1556.45136726,2021-02-20,62345215.96696656
1613692800,36446.0,40293.88,36986.38,39984.28,1699.56044838,2021-02-19,67955700.84495147
1613606400,36650.0,37978.0,37699.55,36978.0,1086.68159019,2021-02-18,40183311.84204582
1613520000,35246.04,38080.0,35489.02,37699.55,1387.88221185,2021-02-17,52322534.83974967
1613433600,33900.01,36100.0,34510.98,35505.98,1277.84530142,2021-02-16,45371149.715312496
1613347200,33088.0,35430.42,35202.0,34513.64,1097.93860117,2021-02-15,37893857.62288496
1613260800,34155.71,36000.0,34240.0,35216.08,1292.1464558,2021-02-14,45504332.95916927
1613174400,33506.0,34799.99,34286.81,34240.0,1071.35013441,2021-02-13,36683028.6021984
1613088000,33566.0,35324.0,34724.41,34310.52,1591.49569057,2021-02-12,54605044.72121579
1613001600,31886.0,35265.87,32482.0,34757.67,2223.84409499,2021-02-11,77295639.18511108
1612915200,31593.23,34236.0,33703.82,32444.31,1848.70369087,2021-02-10,59979915.64473045
1612828800,32632.05,35111.74,33807.23,33690.0,3278.2393767,2021-02-09,110443884.60102299
1612742400,27733.84,34171.0,28343.7,33829.98,3800.04325334,2021-02-08,128555387.25962713
1612656000,27240.84,28962.96,28652.9,28322.0,1472.35578241,2021-02-07,41700060.46941602
1612569600,27852.02,29948.0,27908.0,28655.01,2099.26504893,2021-02-06,60154460.96973963
1612483200,26788.0,27986.0,27042.0,27902.41,1172.93915114,2021-02-05,32727829.100160245
1612396800,26500.0,28528.6,27621.52,27077.78,1996.04753445,2021-02-04,54048536.00737952
1612310400,25950.0,27640.0,26016.0,27638.84,1522.63169799,2021-02-03,42083773.879673935
1612224000,24480.0,26376.86,24530.18,26030.02,1439.28760354,2021-02-02,37464685.10589827
1612137600,23630.0,25345.99,24221.96,24546.24,1122.3430457,2021-02-01,27549301.76208317
1612051200,23550.0,25096.0,25063.86,24229.11,1331.49174786,2021-01-31,32260860.022992205
1611964800,24005.0,25462.38,25026.14,25065.75,1714.33134898,2021-01-30,42971001.010695435
1611878400,23349.47,28000.0,24290.0,25008.0,5358.59960835,2021-01-29,134007859.00561681
1611792000,21916.68,24642.0,22284.54,24288.0,1485.97433233,2021-01-28,36091344.58363104
1611705600,21250.0,23710.0,23669.32,22266.23,2674.95061805,2021-01-27,59561065.70014345
1611619200,22502.0,24023.01,23605.85,23675.27,1546.08498879,2021-01-26,36603979.55255022
1611532800,23399.97,25525.0,23576.02,23627.73,1457.91109663,2021-01-25,34447129.75517755
1611446400,22662.73,24142.0,23508.16,23556.98,915.78387857,2021-01-24,21573102.511795916
1611360000,22999.99,24499.65,24122.0,23486.36,1002.50959947,2021-01-23,23545301.35660823
1611273600,21000.0,24851.99,22469.75,24126.0,2406.06884906,2021-01-22,58048817.05242156
1611187200,21874.98,26046.0,25982.08,22459.95,3095.93739719,2021-01-21,69534599.14401755
1611100800,24524.51,26682.0,26350.0,25962.58,1629.22399386,2021-01-20,42298858.278509766
1611014400,26350.0,27798.0,26970.32,26369.21,1400.23362115,2021-01-19,36923054.40516479
1610928000,25658.0,27648.86,26382.0,26970.85,1187.50414638,2021-01-18,32027996.206393022
1610841600,24930.1,27090.0,26537.88,26382.0,1412.84856842,2021-01-17,37273770.93205644
1610755200,26043.17,27948.67,27101.51,26528.0,1265.75055268,2021-01-16,33577830.661495045
1610668800,25268.0,28970.0,28624.67,27101.51,2608.03047979,2021-01-15,70681564.12833348
1610582400,26900.0,29398.14,27386.92,28606.89,2094.59909221,2021-01-14,59919965.82495133
1610496000,23698.04,27900.0,24934.61,27383.94,2571.38698856,2021-01-13,70414707.01150773
1610409600,23806.12,27178.3,26285.24,24930.44,3372.09842357,2021-01-12,84067897.42290646
1610323200,21000.0,28340.0,28256.0,26290.51,9296.88964773,2021-01-11,244419970.25254205
1610236800,25800.0,30499.0,29674.35,28258.0,3381.43184989,2021-01-10,95552501.21419163
1610150400,28623.33,30535.0,30007.02,29672.92,1661.73506595,2021-01-09,49308531.673129074
1610064000,27070.95,30936.0,29165.68,30007.04,3781.75526722,2021-01-08,113479281.57368124
1609977600,26600.02,29902.46,27089.55,29169.37,3154.39425498,2021-01-07,92011693.14938596
1609891200,24500.0,27199.96,24970.0,27065.27,2474.57315077,2021-01-06,66974990.46034077
1609804800,22058.59,25264.0,23560.68,24968.57,1862.64088682,2021-01-05,46507479.36742725
1609718400,19500.0,24619.99,24181.36,23550.19,3657.79942809,2021-01-04,86141871.51341084
1609632000,23482.0,25543.89,23615.4,24180.13,2777.83954965,2021-01-03,67168521.42967845
1609545600,21300.0,24460.51,21530.38,23615.4,3291.78137988,2021-01-02,77736733.99841815
1609459200,21032.37,21650.0,21193.12,21526.06,744.21278915,2021-01-01,16019969.15201025
1609372800,20537.65,21495.0,21188.41,21197.64,1516.57293685,2020-12-31,32147767.14908903
1609286400,20100.0,21290.0,20279.87,21182.24,1842.57388541,2020-12-30,39029842.25848712
1609200000,19204.0,20296.0,20081.2,20253.1,1406.46910608,2020-12-29,28485359.452348847
1609113600,19222.0,20342.0,19329.47,20080.9,1500.71129626,2020-12-28,30135633.469067436
1609027200,18978.0,20948.01,19491.71,19337.68,3358.59438088,2020-12-27,64947423.38725556
1608940800,18080.0,19798.0,18188.18,19487.43,1728.41486283,2020-12-26,33682363.65035923
1608854400,17312.0,18262.0,17508.39,18205.92,1105.4668804,2020-12-25,20126041.587211967
1608768000,16789.0,17560.0,17219.78,17525.24,952.00342094,2020-12-24,16684088.432794526
1608681600,16838.89,17955.0,17798.35,17237.95,1581.38932001,2020-12-23,27259910.02886638
1608595200,16668.92,17802.0,16924.32,17798.35,1214.00968788,2020-12-22,21607369.328278996
1608508800,16543.23,18130.0,17548.98,16918.59,1861.15119613,2020-12-21,31488054.015333056
1608422400,17160.0,18050.17,17708.51,17550.43,1064.92374267,2020-12-20,18689869.60106785
1608336000,16894.59,18000.0,17148.95,17706.14,1192.99100319,2020-12-19,21123265.721222583
1608249600,16549.47,17198.0,16801.99,17132.58,1018.28149864,2020-12-18,17445789.237969693
1608163200,15728.87,17674.95,15799.4,16776.0,2931.0953228,2020-12-17,49172055.1352928
1608076800,14372.0,15955.21,14460.27,15812.1,1825.17118986,2020-12-16,28859789.371185306
1607990400,14297.38,14662.0,14466.28,14472.1,552.00290199,2020-12-15,7988641.19788948
1607904000,14200.01,14520.0,14381.93,14461.9,549.61012729,2020-12-14,7948406.699855251
1607817600,14192.0,14671.98,14247.65,14381.37,758.51230804,2020-12-13,10908446.151477216
1607731200,13644.01,14352.6,13646.23,14238.13,670.04311143,2020-12-12,9540160.926144825
1607644800,13320.94,13764.0,13747.18,13647.0,945.51776724,2020-12-11,12903480.96952428
1607558400,13485.0,13906.0,13894.06,13747.18,695.57275632,2020-12-10,9562163.884227179
1607472000,13163.88,13978.59,13728.0,13895.47,1716.59934643,2020-12-09,23852954.72033767
1607385600,13598.0,14470.0,14384.54,13728.0,1066.56818489,2020-12-08,14641848.042169921
1607299200,14163.0,14548.67,14439.03,14381.01,592.17457115,2020-12-07,8516068.429453863
1607212800,14065.0,14487.82,14271.11,14430.19,520.11504006,2020-12-06,7505358.849923411
1607126400,13800.0,14309.09,13912.79,14265.49,401.7399985,2020-12-05,5731017.931201765
1607040000,13863.78,14532.0,14477.63,13923.75,998.95857799,2020-12-04,13909249.500288263
1606953600,14124.0,14550.0,14374.73,14470.57,685.93820332,2020-12-03,9925916.786816292
1606867200,13688.0,14488.0,14000.52,14392.99,889.02073469,2020-12-02,12795666.544185823
1606780800,13600.0,14932.0,14758.62,14000.0,2339.3536562,2020-12-01,32750951.1868
1606694400,13672.08,14867.0,13672.08,14758.03,1961.61311914,2020-11-30,28949545.260661695
1606608000,13204.0,13783.98,13348.2,13672.08,790.19943239,2020-11-29,10803669.855590671
1606521600,12700.0,13473.42,12893.99,13345.91,1048.58519137,2020-11-28,13994323.591356797
1606435200,12344.0,13090.0,12851.01,12893.99,1110.46896517,2020-11-27,14318375.73221233
1606348800,12093.0,14126.0,14000.0,12849.42,3988.38221658,2020-11-26,51248398.22136739
1606262400,13856.0,14628.0,14379.02,14008.52,1233.33063404,2020-11-25,17277136.85356202
1606176000,13618.0,14600.0,13805.42,14371.39,1692.37047338,2020-11-24,24321716.097428598
1606089600,13547.0,14080.0,13898.06,13820.39,962.58504461,2020-11-23,13303300.724677596
1606003200,13277.0,14141.99,14109.79,13898.39,1497.234268,2020-11-22,20809145.778028518
1605916800,13869.48,14284.0,14080.63,14109.79,1040.3213822,2020-11-21,14678716.23535174
1605830400,13426.0,14193.9,13461.59,14078.74,1472.18314595,2020-11-20,20726483.744212102
1605744000,13142.03,13760.0,13426.22,13466.43,1244.75192072,2020-11-19,16762364.60774143
1605657600,12986.0,13942.0,13355.05,13434.14,2478.22985171,2020-11-18,33292886.780051377
1605571200,12560.0,13500.0,12665.68,13366.96,1949.06620359,2020-11-17,26053089.980739385
1605484800,12050.0,12805.0,12100.0,12661.9,961.60680734,2020-11-16,12175769.233858347
1605398400,12000.02,12280.65,12212.87,12100.01,537.23367028,2020-11-15,6500532.782724703
1605312000,11950.0,12403.85,12403.58,12208.69,770.70879167,2020-11-14,9409344.717773613
1605225600,12160.0,12587.52,12450.7,12403.85,906.36546131,2020-11-13,11242421.227270044
1605139200,11713.49,12500.0,11894.04,12443.42,1346.01213333,2020-11-12,16748994.30012119
1605052800,11534.65,12108.0,11548.13,11892.0,1202.3941601,2020-11-11,14298871.3519092
1604966400,11408.0,11740.0,11658.89,11553.28,742.39702839,2020-11-10,8577120.74015762
1604880000,11301.0,12048.0,11758.76,11667.27,1334.31309273,2020-11-09,15567791.11741595
1604793600,11212.0,11925.46,11286.34,11752.51,891.04096537,2020-11-08,10471967.85592058
1604707200,10860.0,11998.0,11885.29,11294.81,1665.00998766,2020-11-07,18805971.458722044
1604620800,11567.86,12185.7,11885.07,11884.8,1606.84059666,2020-11-06,19096979.123184767
1604534400,10902.78,12000.0,10936.0,11895.5,2517.71481092,2020-11-05,29949476.53329886
1604448000,10480.0,11000.0,10701.48,10930.03,975.01375129,2020-11-04,10656929.552012239
1604361600,10314.83,10750.0,10515.26,10703.13,845.81221961,2020-11-03,9052838.14207438
1604275200,10236.08,10730.0,10672.0,10519.65,967.19346477,2020-11-02,10174536.731667731
1604188800,10565.0,10760.0,10666.0,10670.11,538.10661089,2020-11-01,5741656.729923498
1604102400,10382.49,10888.0,10502.76,10675.59,724.35463712,2020-10-31,7732913.120491901
1604016000,10183.64,10573.87,10416.14,10499.27,808.93407883,2020-10-30,8493217.305837454
1603929600,10050.0,10580.0,10240.19,10420.39,815.136649,2020-10-29,8494041.78587311
1603843200,9920.0,10654.0,10546.01,10240.21,1353.31742796,2020-10-28,13858254.65897027
1603756800,10036.03,10617.55,10056.62,10554.66,1001.57614804,2020-10-27,10571295.706671866
1603670400,9842.0,10200.0,10002.16,10056.75,770.30040752,2020-10-26,7746718.62332676
1603584000,9916.0,10246.0,10074.29,10000.56,522.2187948,2020-10-25,5222480.390525088
1603497600,9886.0,10101.95,9921.15,10070.82,401.79840557,2020-10-24,4046439.4187824675
1603411200,9780.07,9992.61,9939.89,9924.57,829.99934973,2020-10-23,8237386.646349865
1603324800,9685.56,10100.0,9766.2,9950.81,1275.8266607,2020-10-22,12695508.693560166
1603238400,9202.01,10099.93,9216.82,9766.49,2127.27344137,2020-10-21,20775994.79240569
1603152000,9036.0,9327.0,9085.57,9220.68,873.66561359,2020-10-20,8055791.049917041
1603065600,8825.0,9108.0,8922.5,9084.49,723.33689123,2020-10-19,6571146.755010023
1602979200,8805.4,8932.66,8819.89,8922.5,298.02314852,2020-10-18,2659111.5426697
1602892800,8744.0,8848.0,8787.52,8816.58,268.5874437,2020-10-17,2368022.6843765457
1602806400,8696.0,8958.53,8927.33,8780.49,578.25572123,2020-10-16,5077368.577702802
1602720000,8708.14,8999.0,8799.65,8927.33,568.89054662,2020-10-15,5078673.643557125
1602633600,8690.0,8886.49,8846.84,8798.01,597.610247,2020-10-14,5257780.92920847
1602547200,8735.0,8869.98,8825.45,8843.11,638.5933749,2020-10-13,5647151.459511939
1602460800,8604.74,8968.0,8734.18,8821.59,918.15433715,2020-10-12,8099581.119059068
1602374400,8656.17,8770.0,8671.38,8734.99,406.27611461,2020-10-11,3548817.7983572036
1602288000,8472.31,8780.0,8486.61,8667.78,560.04036597,2020-10-10,4854306.683347447
1602201600,8382.0,8568.0,8460.18,8485.82,603.8807655,2020-10-09,5124423.47749521
1602115200,8156.0,8488.6,8274.86,8462.71,622.38604554,2020-10-08,5267072.611451813
1602028800,8213.34,8284.47,8247.19,8272.04,416.84218321,2020-10-07,3448135.2132004485
1601942400,8183.15,8330.0,8325.18,8248.85,551.09023225,2020-10-06,4545860.662295412
1601856000,8228.01,8342.67,8274.36,8326.11,409.23640006,2020-10-05,3407347.282903567
1601769600,8154.72,8289.0,8162.41,8270.86,210.5552609,2020-10-04,1741473.0851673742
1601683200,8125.74,8215.26,8183.06,8165.79,251.2455111,2020-10-03,2051618.0820852688
1601596800,8058.0,8301.98,8255.9,8184.47,641.6031601,2020-10-02,5251181.815743647
1601510400,8118.92,8499.0,8366.0,8259.18,844.11856077,2020-10-01,6971727.134740369
1601424000,8288.0,8443.91,8436.01,8366.0,597.83342863,2020-09-30,5001474.46391858
1601337600,8290.87,8452.0,8319.27,8439.59,667.60851568,2020-09-29,5634342.1528477715
1601251200,8290.1,8572.0,8456.48,8320.22,730.97343015,2020-09-28,6081859.753002632
1601164800,8328.53,8480.0,8432.16,8447.46,303.32525785,2020-09-27,2562327.9826775608
1601078400,8371.34,8496.0,8395.16,8434.96,267.31433332,2020-09-26,2254785.708980867
1600992000,8294.46,8460.0,8424.45,8402.55,529.73656812,2020-09-25,4451138.000456706
1600905600,8033.11,8468.73,8063.68,8426.99,634.91930906,2020-09-24,5350458.668255529
1600819200,7980.0,8291.81,8284.0,8059.81,631.41144143,2020-09-23,5089056.249751928
1600732800,8102.0,8316.0,8149.86,8282.65,656.02723422,2020-09-22,5433643.971512282
1600646400,8053.0,8496.0,8464.02,8142.74,946.80805767,2020-09-21,7709611.843511816
1600560000,8355.19,8593.67,8593.67,8463.56,426.01305166,2020-09-20,3605587.0235075094
1600473600,8456.68,8648.0,8479.76,8592.58,322.17414424,2020-09-19,2768307.108313739
1600387200,8384.75,8545.01,8444.68,8478.47,576.13842792,2020-09-18,4884772.3769668825
1600300800,8336.59,8552.0,8477.04,8444.68,726.84829183,2020-09-17,6138001.233050965
1600214400,8294.01,8566.0,8393.48,8476.03,919.23167748,2020-09-16,7791435.275270806
1600128000,8267.58,8498.0,8325.63,8393.86,846.71044087,2020-09-15,7107168.901201058
1600041600,8039.91,8431.36,8092.09,8325.29,856.32388418,2020-09-14,7129144.669724913
1599955200,8005.92,8286.0,8179.65,8093.25,588.00731942,2020-09-13,4758890.237895915
1599868800,8056.0,8231.48,8135.83,8174.44,346.72454433,2020-09-12,2834278.984152925
1599782400,7980.0,8144.44,8094.52,8133.63,649.86860697,2020-09-11,5285790.797709401
1599696000,7884.64,8139.98,7888.12,8094.64,823.22417099,2020-09-10,6663703.303462493
1599609600,7719.29,7986.71,7825.94,7874.65,693.44024349,2020-09-09,5460599.213398527
1599523200,7620.02,7942.0,7910.0,7826.44,880.29736676,2020-09-08,6889594.523105134
1599436800,7528.68,7929.73,7760.5,7905.16,950.61938474,2020-09-07,7514798.3354712585
1599350400,7550.0,7839.9,7672.56,7763.72,658.2635641,2020-09-06,5110573.997874453
1599264000,7451.0,7962.63,7943.4,7684.17,1192.47564887,2020-09-05,9163185.606777389
1599177600,7511.65,8030.04,7760.07,7913.2,1552.05244758,2020-09-04,12281701.428190056
1599091200,7656.0,8646.0,8568.17,7760.06,1796.17052028,2020-09-03,13938391.007604016
1599004800,8400.0,8943.87,8919.9,8566.87,1011.9687316,2020-09-02,8669404.567682093
1598918400,8660.0,9030.85,8740.36,8923.85,853.65057929,2020-09-01,7617849.721997066
1598832000,8698.01,8850.0,8783.7,8745.0,441.91862453,2020-08-31,3864578.37151485
1598745600,8618.0,8784.0,8620.16,8783.04,348.11182781,2020-08-30,3057480.108128343
1598659200,8584.42,8702.05,8660.51,8620.9,328.49649104,2020-08-29,2831935.399606736
1598572800,8576.23,8671.98,8608.11,8664.18,538.82407398,2020-08-28,4668468.765296036
1598486400,8460.0,8762.0,8694.14,8608.11,694.75241774,2020-08-27,5980505.234671872
1598400000,8583.65,8767.6,8636.91,8694.61,612.83280795,2020-08-26,5328342.26033015
1598313600,8493.71,9025.49,9003.28,8637.66,1065.05855619,2020-08-25,9199613.688460115
1598227200,8875.33,9050.0,8918.94,9006.35,607.32820567,2020-08-24,5469810.385136005
1598140800,8828.0,8970.34,8934.97,8916.31,321.28655499,2020-08-23,2864690.5231228867
1598054400,8720.0,8947.8,8835.65,8932.3,433.75587381,2020-08-22,3874437.591633063
1597968000,8800.0,9013.81,8980.99,8836.63,806.69254007,2020-08-21,7128443.500358763
1597881600,8941.0,9055.13,8987.06,8984.85,654.25312786,2020-08-20,5878366.215852921
1597795200,8795.0,9084.0,9044.0,8984.97,1087.50908909,2020-08-19,9771236.540200977
1597708800,9000.0,9454.04,9407.1,9044.0,1157.2459536,2020-08-18,10466132.404358398
1597622400,9010.0,9571.93,9112.77,9407.1,1352.371431,2020-08-17,12721893.2885601
1597536000,8964.0,9127.92,9083.52,9117.31,448.02635896,2020-08-16,4084795.2028095974
1597449600,8981.0,9185.74,9031.2,9080.46,663.52471689,2020-08-15,6025109.650730969
1597363200,8928.95,9083.94,9029.9,9031.26,770.92338059,2020-08-14,6962409.490187244
1597276800,8650.0,9029.88,8885.47,9025.0,838.76319285,2020-08-13,7569837.81547125
1597190400,8586.0,8926.0,8750.0,8885.65,780.7285224,2020-08-12,6937280.3950635595
1597104000,8525.0,9148.99,9126.0,8752.68,1233.42550214,2020-08-11,10795778.724070735
1597017600,8830.0,9250.0,8970.19,9125.0,1008.79782406,2020-08-10,9205280.1445475
1596931200,8855.01,9038.0,9015.11,8975.91,445.1468789,2020-08-09,3995598.3217872987
1596844800,8845.91,9052.2,8906.87,9014.46,423.77816531,2020-08-08,3820131.3200603826
1596758400,8708.53,9090.0,8977.59,8911.89,914.93118708,2020-08-07,8153766.09682638
1596672000,8840.17,9078.82,8968.87,8978.47,814.61521525,2020-08-06,7313998.271665667
1596585600,8507.0,9000.0,8577.83,8965.03,938.20370421,2020-08-05,8411024.354353776
1596499200,8518.44,8741.99,8613.2,8576.5,738.52600322,2020-08-04,6333968.2666163305
1596412800,8377.48,8813.0,8467.46,8612.62,863.9455472,2020-08-03,7440834.698725664
1596326400,8177.0,9300.0,9044.22,8467.3,1868.09357141,2020-08-02,15817708.697199892
1596240000,8612.0,9126.53,8698.86,9041.59,1345.92666077,2020-08-01,12169317.036751423
1596153600,8382.0,8746.29,8511.24,8698.81,990.04497383,2020-07-31,8612213.118802141
1596067200,8350.0,8588.98,8575.6,8501.98,1084.34153054,2020-07-30,9219050.005820468
1595980800,8401.06,8750.0,8470.0,8583.85,1147.67910031,2020-07-29,9851505.245195994
1595894400,8191.12,8739.73,8571.52,8473.72,2084.76718394,2020-07-28,17665733.381896056
1595808000,7765.9,8855.11,7780.34,8570.79,3085.54554063,2020-07-27,26445562.8641762
1595721600,7566.01,7850.0,7611.87,7776.76,846.63757646,2020-07-26,6584097.23911107
1595635200,7473.75,7640.0,7489.71,7617.18,516.88408939,2020-07-25,3937199.1480197203
1595548800,7456.71,7575.06,7571.79,7484.61,581.34760391,2020-07-24,4351160.089700825
1595462400,7451.22,7598.0,7497.77,7572.23,877.98414943,2020-07-23,6648297.915838328
1595376000,7338.08,7499.0,7398.43,7495.35,785.88459718,2020-07-22,5890480.115473113
1595289600,7250.0,7452.0,7254.38,7401.14,684.75759451,2020-07-21,5067986.823031741
1595203200,7250.02,7352.8,7346.97,7255.56,602.87927964,2020-07-20,4374226.786184799
1595116800,7271.78,7364.91,7318.91,7345.43,323.27082991,2020-07-19,2374563.252145811
1595030400,7268.76,7341.0,7297.73,7318.91,346.98323636,2020-07-18,2539539.0784275676
1594944000,7243.83,7348.0,7286.57,7299.7,487.442209,2020-07-17,3558181.8930372996
1594857600,7222.67,7350.0,7322.45,7286.57,751.01754493,2020-07-16,5472341.91236059
1594771200,7300.0,7390.1,7384.58,7325.08,685.38868929,2020-07-15,5020526.980144394
1594684800,7278.0,7402.0,7368.98,7383.14,639.31465063,2020-07-14,4720149.569652379
1594598400,7325.0,7416.86,7386.75,7370.86,732.73001718,2020-07-13,5400850.3744313745
1594512000,7291.0,7419.0,7342.2,7377.0,391.57835429,2020-07-12,2888673.51959733
1594425600,7302.0,7387.39,7380.0,7342.2,279.89522665,2020-07-11,2055046.7331096297
1594339200,7264.73,7392.0,7349.77,7379.98,648.30034082,2020-07-10,4784443.549244783
1594252800,7295.0,7500.0,7500.0,7349.83,782.82941468,2020-07-09,5753663.116897505
1594166400,7365.0,7532.17,7392.23,7499.13,861.83474176,2020-07-08,6463010.766974669
1594080000,7362.61,7514.28,7496.27,7392.21,620.99074371,2020-07-07,4590493.985560499
1593993600,7269.96,7533.89,7293.29,7495.97,930.48191647,2020-07-06,6974864.531401626
1593907200,7178.78,7352.38,7341.47,7296.54,547.65316219,2020-07-05,3995973.2040458224
1593820800,7267.31,7377.33,7274.86,7346.06,422.18076787,2020-07-04,3101365.2516190927
1593734400,7265.0,7349.6,7306.11,7277.36,594.05818215,2020-07-03,4323175.252451124
1593648000,7204.43,7440.14,7425.89,7306.41,1085.18091014,2020-07-02,7928776.653655997
1593561600,7349.0,7465.36,7379.94,7426.75,795.48058972,2020-07-01,5907835.46970301
1593475200,7364.0,7488.6,7472.25,7377.84,782.78014434,2020-06-30,5775226.660117426
1593388800,7334.06,7512.0,7402.75,7476.05,691.20947251,2020-06-29,5167516.576958385
1593302400,7261.78,7459.51,7319.34,7403.77,442.84752318,2020-06-28,3278741.2066943888
1593216000,7182.0,7472.69,7443.9,7322.15,815.76976771,2020-06-27,5973188.6046377765
1593129600,7333.0,7498.0,7452.0,7442.92,720.8936077,2020-06-26,5365553.450622484
1593043200,7259.0,7524.0,7480.2,7455.93,950.10683253,2020-06-25,7083930.035865404
1592956800,7419.0,7733.16,7700.0,7496.22,1137.78458532,2020-06-24,8529083.56416749
1592870400,7671.9,7780.0,7750.01,7699.99,707.7742446,2020-06-23,5449854.605677553
