"Date","Open","Low","High","Close"
04-16-2021,"1.1974 ","1.1951 ","1.1994 ","1.1981 "
04-15-2021,"1.1980 ","1.1957 ","1.1992 ","1.1966 "
04-14-2021,"1.1947 ","1.1947 ","1.1987 ","1.1979 "
04-13-2021,"1.1938 ","1.1924 ","1.1955 ","1.1949 "
04-12-2021,"1.1892 ","1.1873 ","1.1918 ","1.1908 "
04-09-2021,"1.1915 ","1.1869 ","1.1920 ","1.1902 "
04-08-2021,"1.1884 ","1.1861 ","1.1926 ","1.1916 "
04-07-2021,"1.1877 ","1.1861 ","1.1915 ","1.1872 "
04-06-2021,"1.1812 ","1.1796 ","1.1877 ","1.1877 "
04-05-2021,"1.1757 ","1.1738 ","1.1819 ","1.1796 "
04-02-2021,"1.1774 ","1.1751 ","1.1785 ","1.1763 "
04-01-2021,"1.1730 ","1.1714 ","1.1779 ","1.1778 "
03-31-2021,"1.1718 ","1.1704 ","1.1756 ","1.1730 "
03-30-2021,"1.1766 ","1.1713 ","1.1774 ","1.1716 "
03-29-2021,"1.1792 ","1.1761 ","1.1793 ","1.1765 "
03-26-2021,"1.1783 ","1.1779 ","1.1804 ","1.1792 "
03-25-2021,"1.1813 ","1.1803 ","1.1838 ","1.1816 "
03-24-2021,"1.1851 ","1.1810 ","1.1853 ","1.1812 "
03-23-2021,"1.1931 ","1.1842 ","1.1940 ","1.1850 "
03-22-2021,"1.1877 ","1.1875 ","1.1946 ","1.1933 "
03-19-2021,"1.1914 ","1.1875 ","1.1936 ","1.1903 "
03-18-2021,"1.1979 ","1.1907 ","1.1988 ","1.1916 "
03-17-2021,"1.1910 ","1.1871 ","1.1984 ","1.1979 "
03-16-2021,"1.1951 ","1.1884 ","1.1952 ","1.1903 "
03-15-2021,"1.1948 ","1.1912 ","1.1965 ","1.1930 "
03-12-2021,"1.1970 ","1.1910 ","1.1988 ","1.1960 "
03-11-2021,"1.1929 ","1.1916 ","1.1990 ","1.1989 "
03-10-2021,"1.1900 ","1.1869 ","1.1927 ","1.1927 "
03-09-2021,"1.1856 ","1.1837 ","1.1914 ","1.1901 "
03-08-2021,"1.1919 ","1.1845 ","1.1931 ","1.1845 "
03-05-2021,"1.1969 ","1.1896 ","1.1978 ","1.1917 "
03-04-2021,"1.2067 ","1.1963 ","1.2067 ","1.1970 "
03-03-2021,"1.2094 ","1.2044 ","1.2112 ","1.2062 "
03-02-2021,"1.2048 ","1.1993 ","1.2094 ","1.2090 "
03-01-2021,"1.2070 ","1.2030 ","1.2101 ","1.2045 "
02-26-2021,"1.2176 ","1.2064 ","1.2184 ","1.2064 "
02-25-2021,"1.2171 ","1.2156 ","1.2242 ","1.2163 "
02-24-2021,"1.2152 ","1.2110 ","1.2174 ","1.2167 "
02-23-2021,"1.2156 ","1.2135 ","1.2178 ","1.2147 "
02-22-2021,"1.2116 ","1.2092 ","1.2169 ","1.2152 "
02-19-2021,"1.2091 ","1.2083 ","1.2144 ","1.2117 "
02-18-2021,"1.2041 ","1.2036 ","1.2093 ","1.2092 "
02-17-2021,"1.2107 ","1.2024 ","1.2110 ","1.2042 "
02-16-2021,"1.2130 ","1.2097 ","1.2169 ","1.2112 "
02-15-2021,"1.2128 ","1.2117 ","1.2145 ","1.2131 "
02-12-2021,"1.2129 ","1.2082 ","1.2136 ","1.2118 "
02-11-2021,"1.2141 ","1.2114 ","1.2148 ","1.2133 "
02-10-2021,"1.2115 ","1.2110 ","1.2144 ","1.2120 "
02-09-2021,"1.2049 ","1.2048 ","1.2120 ","1.2117 "
02-08-2021,"1.2040 ","1.2021 ","1.2064 ","1.2052 "
02-05-2021,"1.1950 ","1.1950 ","1.2050 ","1.2049 "
02-03-2021,"1.2043 ","1.2006 ","1.2050 ","1.2033 "
02-02-2021,"1.2062 ","1.2012 ","1.2087 ","1.2036 "
02-01-2021,"1.2133 ","1.2057 ","1.2135 ","1.2057 "
01-29-2021,"1.2123 ","1.2095 ","1.2155 ","1.2135 "
01-28-2021,"1.2110 ","1.2083 ","1.2141 ","1.2126 "
01-26-2021,"1.2139 ","1.2108 ","1.2175 ","1.2167 "
01-25-2021,"1.2166 ","1.2116 ","1.2183 ","1.2142 "
01-22-2021,"1.2160 ","1.2152 ","1.2187 ","1.2168 "
01-21-2021,"1.2112 ","1.2104 ","1.2170 ","1.2169 "
01-20-2021,"1.2130 ","1.2077 ","1.2157 ","1.2107 "
01-19-2021,"1.2079 ","1.2075 ","1.2144 ","1.2127 "
01-18-2021,"1.2085 ","1.2055 ","1.2086 ","1.2077 "
01-15-2021,"1.2155 ","1.2077 ","1.2162 ","1.2078 "
01-14-2021,"1.2157 ","1.2112 ","1.2176 ","1.2165 "
01-13-2021,"1.2207 ","1.2142 ","1.2222 ","1.2156 "
01-12-2021,"1.2150 ","1.2139 ","1.2208 ","1.2206 "
01-11-2021,"1.2216 ","1.2134 ","1.2229 ","1.2154 "
01-08-2021,"1.2282 ","1.2194 ","1.2282 ","1.2226 "
01-07-2021,"1.2326 ","1.2245 ","1.2344 ","1.2266 "
01-06-2021,"1.2300 ","1.2269 ","1.2349 ","1.2324 "
01-05-2021,"1.2246 ","1.2246 ","1.2304 ","1.2294 "
01-04-2021,"1.2243 ","1.2232 ","1.2307 ","1.2249 "
12-31-2020,"1.2299 ","1.2210 ","1.2309 ","1.2216 "
12-30-2020,"1.2251 ","1.2249 ","1.2310 ","1.2292 "
12-29-2020,"1.2214 ","1.2208 ","1.2275 ","1.2250 "
12-28-2020,"1.2191 ","1.2182 ","1.2250 ","1.2214 "
12-25-2020,"1.2186 ","1.2173 ","1.2226 ","1.2192 "
12-24-2020,"1.2187 ","1.2179 ","1.2216 ","1.2184 "
12-23-2020,"1.2157 ","1.2157 ","1.2219 ","1.2195 "
12-22-2020,"1.2243 ","1.2153 ","1.2256 ","1.2157 "
12-21-2020,"1.2223 ","1.2131 ","1.2252 ","1.2232 "
12-18-2020,"1.2268 ","1.2226 ","1.2271 ","1.2248 "
12-17-2020,"1.2196 ","1.2192 ","1.2273 ","1.2263 "
12-16-2020,"1.2179 ","1.2127 ","1.2211 ","1.2184 "
12-15-2020,"1.2142 ","1.2127 ","1.2168 ","1.2161 "
12-14-2020,"1.2137 ","1.2116 ","1.2175 ","1.2148 "
12-11-2020,"1.2136 ","1.2107 ","1.2162 ","1.2118 "
12-10-2020,"1.2080 ","1.2076 ","1.2157 ","1.2143 "
12-09-2020,"1.2105 ","1.2060 ","1.2147 ","1.2080 "
12-08-2020,"1.2108 ","1.2096 ","1.2133 ","1.2107 "
12-07-2020,"1.2132 ","1.2080 ","1.2162 ","1.2108 "
12-04-2020,"1.2148 ","1.2113 ","1.2176 ","1.2127 "
12-03-2020,"1.2114 ","1.2102 ","1.2174 ","1.2146 "
12-02-2020,"1.2069 ","1.2041 ","1.2108 ","1.2102 "
12-01-2020,"1.1927 ","1.1927 ","1.2073 ","1.2072 "
11-30-2020,"1.1962 ","1.1928 ","1.2003 ","1.1928 "
11-27-2020,"1.1913 ","1.1908 ","1.1965 ","1.1960 "
11-26-2020,"1.1914 ","1.1887 ","1.1941 ","1.1912 "
11-25-2020,"1.1892 ","1.1882 ","1.1929 ","1.1924 "
11-24-2020,"1.1841 ","1.1836 ","1.1894 ","1.1892 "
11-23-2020,"1.1855 ","1.1801 ","1.1906 ","1.1839 "
11-20-2020,"1.1875 ","1.1851 ","1.1890 ","1.1858 "
11-19-2020,"1.1857 ","1.1818 ","1.1880 ","1.1879 "
11-18-2020,"1.1863 ","1.1851 ","1.1890 ","1.1853 "
11-17-2020,"1.1854 ","1.1844 ","1.1894 ","1.1866 "
11-16-2020,"1.1840 ","1.1806 ","1.1868 ","1.1852 "
11-13-2020,"1.1806 ","1.1800 ","1.1835 ","1.1833 "
11-12-2020,"1.1777 ","1.1759 ","1.1822 ","1.1807 "
11-11-2020,"1.1813 ","1.1747 ","1.1832 ","1.1780 "
11-10-2020,"1.1813 ","1.1781 ","1.1842 ","1.1806 "
11-09-2020,"1.1889 ","1.1796 ","1.1919 ","1.1812 "
11-06-2020,"1.1828 ","1.1797 ","1.1891 ","1.1879 "
11-05-2020,"1.1725 ","1.1712 ","1.1860 ","1.1826 "
11-04-2020,"1.1717 ","1.1605 ","1.1769 ","1.1716 "
11-03-2020,"1.1642 ","1.1634 ","1.1739 ","1.1702 "
11-02-2020,"1.1650 ","1.1623 ","1.1655 ","1.1638 "
10-30-2020,"1.1673 ","1.1641 ","1.1703 ","1.1646 "
10-29-2020,"1.1746 ","1.1650 ","1.1758 ","1.1673 "
10-28-2020,"1.1795 ","1.1718 ","1.1795 ","1.1746 "
10-27-2020,"1.1811 ","1.1793 ","1.1837 ","1.1795 "
10-26-2020,"1.1855 ","1.1803 ","1.1859 ","1.1809 "
10-23-2020,"1.1820 ","1.1787 ","1.1864 ","1.1861 "
10-22-2020,"1.1860 ","1.1815 ","1.1866 ","1.1818 "
10-21-2020,"1.1822 ","1.1822 ","1.1880 ","1.1861 "
10-20-2020,"1.1768 ","1.1762 ","1.1840 ","1.1822 "
10-19-2020,"1.1717 ","1.1704 ","1.1793 ","1.1770 "
10-16-2020,"1.1707 ","1.1694 ","1.1744 ","1.1716 "
10-15-2020,"1.1748 ","1.1689 ","1.1757 ","1.1707 "
10-14-2020,"1.1746 ","1.1721 ","1.1769 ","1.1746 "
10-13-2020,"1.1812 ","1.1731 ","1.1816 ","1.1745 "
10-12-2020,"1.1816 ","1.1788 ","1.1827 ","1.1812 "
10-09-2020,"1.1758 ","1.1754 ","1.1829 ","1.1828 "
10-08-2020,"1.1765 ","1.1733 ","1.1780 ","1.1761 "
10-07-2020,"1.1736 ","1.1725 ","1.1781 ","1.1764 "
10-06-2020,"1.1783 ","1.1733 ","1.1806 ","1.1734 "
10-05-2020,"1.1716 ","1.1710 ","1.1796 ","1.1785 "
10-02-2020,"1.1746 ","1.1698 ","1.1747 ","1.1717 "
10-01-2020,"1.1722 ","1.1718 ","1.1769 ","1.1746 "
09-30-2020,"1.1743 ","1.1686 ","1.1755 ","1.1721 "
09-29-2020,"1.1666 ","1.1662 ","1.1745 ","1.1743 "
09-28-2020,"1.1625 ","1.1616 ","1.1671 ","1.1666 "
09-25-2020,"1.1670 ","1.1613 ","1.1683 ","1.1631 "
09-24-2020,"1.1674 ","1.1627 ","1.1687 ","1.1668 "
09-23-2020,"1.1712 ","1.1653 ","1.1718 ","1.1660 "
09-22-2020,"1.1771 ","1.1693 ","1.1774 ","1.1708 "
09-21-2020,"1.1848 ","1.1732 ","1.1871 ","1.1772 "
09-18-2020,"1.1847 ","1.1831 ","1.1869 ","1.1844 "
09-17-2020,"1.1816 ","1.1744 ","1.1852 ","1.1848 "
09-16-2020,"1.1846 ","1.1791 ","1.1881 ","1.1817 "
09-15-2020,"1.1889 ","1.1840 ","1.1899 ","1.1846 "
09-14-2020,"1.1837 ","1.1833 ","1.1887 ","1.1864 "
09-11-2020,"1.1813 ","1.1812 ","1.1873 ","1.1844 "
09-10-2020,"1.1793 ","1.1793 ","1.1914 ","1.1815 "
09-09-2020,"1.1774 ","1.1753 ","1.1830 ","1.1803 "
09-08-2020,"1.1815 ","1.1766 ","1.1827 ","1.1778 "
09-07-2020,"1.1850 ","1.1812 ","1.1850 ","1.1817 "
09-04-2020,"1.1825 ","1.1781 ","1.1864 ","1.1838 "
09-03-2020,"1.1856 ","1.1789 ","1.1864 ","1.1852 "
09-02-2020,"1.1914 ","1.1824 ","1.1929 ","1.1855 "
09-01-2020,"1.1941 ","1.1902 ","1.2007 ","1.1912 "
08-31-2020,"1.1905 ","1.1885 ","1.1963 ","1.1937 "
08-28-2020,"1.1821 ","1.1812 ","1.1919 ","1.1903 "
08-27-2020,"1.1828 ","1.1767 ","1.1898 ","1.1822 "
08-26-2020,"1.1834 ","1.1775 ","1.1839 ","1.1830 "
08-25-2020,"1.1789 ","1.1785 ","1.1842 ","1.1834 "
08-24-2020,"1.1697 ","1.1697 ","1.1849 ","1.1788 "
08-21-2020,"1.1835 ","1.1755 ","1.1882 ","1.1795 "
08-20-2020,"1.1838 ","1.1804 ","1.1869 ","1.1860 "
08-19-2020,"1.1941 ","1.1833 ","1.1952 ","1.1838 "
08-18-2020,"1.1866 ","1.1866 ","1.1965 ","1.1931 "
08-17-2020,"1.1841 ","1.1830 ","1.1881 ","1.1871 "
08-14-2020,"1.1819 ","1.1784 ","1.1850 ","1.1839 "
08-13-2020,"1.1787 ","1.1780 ","1.1862 ","1.1814 "
08-12-2020,"1.1740 ","1.1712 ","1.1814 ","1.1785 "
08-11-2020,"1.1761 ","1.1723 ","1.1803 ","1.1740 "
08-10-2020,"1.1786 ","1.1736 ","1.1799 ","1.1737 "
08-07-2020,"1.1876 ","1.1756 ","1.1906 ","1.1785 "
08-06-2020,"1.1876 ","1.1821 ","1.1911 ","1.1877 "
08-05-2020,"1.1793 ","1.1793 ","1.1904 ","1.1864 "
08-04-2020,"1.1762 ","1.1724 ","1.1804 ","1.1803 "
08-03-2020,"1.1774 ","1.1701 ","1.1796 ","1.1762 "
07-31-2020,"1.1847 ","1.1766 ","1.1906 ","1.1774 "
07-30-2020,"1.1791 ","1.1732 ","1.1848 ","1.1847 "
07-29-2020,"1.1716 ","1.1714 ","1.1804 ","1.1792 "
07-28-2020,"1.1750 ","1.1701 ","1.1773 ","1.1717 "
07-27-2020,"1.1646 ","1.1643 ","1.1778 ","1.1751 "
07-24-2020,"1.1622 ","1.1582 ","1.1657 ","1.1655 "
07-23-2020,"1.1599 ","1.1542 ","1.1626 ","1.1597 "
07-22-2020,"1.1514 ","1.1514 ","1.1600 ","1.1571 "
07-21-2020,"1.1447 ","1.1426 ","1.1540 ","1.1527 "
07-20-2020,"1.1448 ","1.1447 ","1.1449 ","1.1448 "
07-17-2020,"1.1385 ","1.1377 ","1.1443 ","1.1437 "
07-16-2020,"1.1409 ","1.1371 ","1.1440 ","1.1383 "
07-15-2020,"1.1398 ","1.1392 ","1.1452 ","1.1412 "
07-14-2020,"1.1342 ","1.1326 ","1.1409 ","1.1400 "
07-13-2020,"1.1306 ","1.1301 ","1.1375 ","1.1343 "
07-10-2020,"1.1285 ","1.1255 ","1.1324 ","1.1298 "
07-09-2020,"1.1330 ","1.1281 ","1.1370 ","1.1285 "
07-08-2020,"1.1277 ","1.1263 ","1.1349 ","1.1330 "
07-07-2020,"1.1309 ","1.1260 ","1.1331 ","1.1275 "
07-06-2020,"1.1244 ","1.1244 ","1.1345 ","1.1308 "
07-03-2020,"1.1237 ","1.1220 ","1.1252 ","1.1251 "
07-02-2020,"1.1252 ","1.1225 ","1.1303 ","1.1239 "
07-01-2020,"1.1234 ","1.1189 ","1.1274 ","1.1252 "
06-30-2020,"1.1242 ","1.1191 ","1.1261 ","1.1233 "
06-29-2020,"1.1222 ","1.1219 ","1.1288 ","1.1242 "
06-26-2020,"1.1218 ","1.1197 ","1.1239 ","1.1221 "
06-25-2020,"1.1252 ","1.1192 ","1.1259 ","1.1217 "
06-24-2020,"1.1308 ","1.1249 ","1.1325 ","1.1251 "
06-23-2020,"1.1262 ","1.1234 ","1.1349 ","1.1309 "
06-22-2020,"1.1186 ","1.1169 ","1.1269 ","1.1262 "
06-19-2020,"1.1205 ","1.1169 ","1.1252 ","1.1174 "
06-18-2020,"1.1244 ","1.1186 ","1.1261 ","1.1205 "
06-17-2020,"1.1264 ","1.1210 ","1.1294 ","1.1244 "
06-16-2020,"1.1325 ","1.1230 ","1.1353 ","1.1263 "
06-15-2020,"1.1236 ","1.1228 ","1.1332 ","1.1323 "
06-12-2020,"1.1295 ","1.1213 ","1.1339 ","1.1254 "
06-11-2020,"1.1374 ","1.1289 ","1.1400 ","1.1298 "
06-10-2020,"1.1342 ","1.1332 ","1.1422 ","1.1375 "
06-09-2020,"1.1296 ","1.1243 ","1.1364 ","1.1338 "
06-08-2020,"1.1295 ","1.1269 ","1.1319 ","1.1294 "
06-05-2020,"1.1338 ","1.1279 ","1.1384 ","1.1287 "
06-04-2020,"1.1233 ","1.1195 ","1.1361 ","1.1337 "
06-03-2020,"1.1171 ","1.1167 ","1.1251 ","1.1234 "
06-02-2020,"1.1135 ","1.1116 ","1.1195 ","1.1170 "
06-01-2020,"1.1119 ","1.1101 ","1.1151 ","1.1136 "
05-29-2020,"1.1072 ","1.1070 ","1.1145 ","1.1106 "
05-28-2020,"1.1003 ","1.0993 ","1.1093 ","1.1078 "
05-27-2020,"1.0983 ","1.0936 ","1.1029 ","1.1009 "
05-26-2020,"1.0897 ","1.0893 ","1.0996 ","1.0982 "
05-25-2020,"1.0896 ","1.0871 ","1.0914 ","1.0897 "
05-22-2020,"1.0950 ","1.0886 ","1.0954 ","1.0903 "
05-21-2020,"1.0979 ","1.0940 ","1.1008 ","1.0950 "
05-20-2020,"1.0923 ","1.0919 ","1.0999 ","1.0979 "
05-19-2020,"1.0917 ","1.0903 ","1.0976 ","1.0924 "
05-18-2020,"1.0811 ","1.0800 ","1.0925 ","1.0916 "
05-15-2020,"1.0806 ","1.0790 ","1.0848 ","1.0818 "
05-14-2020,"1.0818 ","1.0776 ","1.0824 ","1.0805 "
05-13-2020,"1.0848 ","1.0812 ","1.0891 ","1.0818 "
05-12-2020,"1.0807 ","1.0785 ","1.0884 ","1.0848 "
05-11-2020,"1.0825 ","1.0804 ","1.0850 ","1.0807 "
05-08-2020,"1.0833 ","1.0817 ","1.0875 ","1.0838 "
05-07-2020,"1.0794 ","1.0768 ","1.0834 ","1.0834 "
05-06-2020,"1.0841 ","1.0782 ","1.0846 ","1.0796 "
05-05-2020,"1.0907 ","1.0834 ","1.0915 ","1.0837 "
05-04-2020,"1.0971 ","1.0896 ","1.0974 ","1.0904 "
05-01-2020,"1.0955 ","1.0935 ","1.1016 ","1.0980 "
04-30-2020,"1.0873 ","1.0836 ","1.0965 ","1.0952 "
04-29-2020,"1.0820 ","1.0818 ","1.0885 ","1.0874 "
04-28-2020,"1.0831 ","1.0810 ","1.0888 ","1.0819 "
04-27-2020,"1.0823 ","1.0811 ","1.0860 ","1.0829 "
04-24-2020,"1.0778 ","1.0728 ","1.0819 ","1.0817 "
04-23-2020,"1.0823 ","1.0757 ","1.0840 ","1.0777 "
04-22-2020,"1.0858 ","1.0804 ","1.0883 ","1.0823 "
04-21-2020,"1.0862 ","1.0819 ","1.0879 ","1.0858 "
04-20-2020,"1.0870 ","1.0842 ","1.0896 ","1.0863 "
04-17-2020,"1.0839 ","1.0813 ","1.0891 ","1.0874 "
04-16-2020,"1.0910 ","1.0817 ","1.0911 ","1.0839 "
04-15-2020,"1.0979 ","1.0858 ","1.0990 ","1.0909 "
04-14-2020,"1.0913 ","1.0905 ","1.0986 ","1.0981 "
04-13-2020,"1.0946 ","1.0894 ","1.0967 ","1.0909 "
04-10-2020,"1.0930 ","1.0920 ","1.0952 ","1.0938 "
04-09-2020,"1.0857 ","1.0841 ","1.0952 ","1.0929 "
04-08-2020,"1.0892 ","1.0832 ","1.0901 ","1.0854 "
04-07-2020,"1.0793 ","1.0785 ","1.0923 ","1.0892 "
04-06-2020,"1.0814 ","1.0770 ","1.0835 ","1.0793 "
04-03-2020,"1.0858 ","1.0776 ","1.0862 ","1.0808 "
04-02-2020,"1.0965 ","1.0822 ","1.0968 ","1.0858 "
04-01-2020,"1.1034 ","1.0904 ","1.1038 ","1.0964 "
03-31-2020,"1.1048 ","1.0929 ","1.1051 ","1.1031 "
03-30-2020,"1.1119 ","1.1012 ","1.1144 ","1.1045 "
03-27-2020,"1.1030 ","1.0957 ","1.1146 ","1.1134 "
03-26-2020,"1.0881 ","1.0871 ","1.1058 ","1.1032 "
03-25-2020,"1.0786 ","1.0766 ","1.0894 ","1.0882 "
03-24-2020,"1.0722 ","1.0722 ","1.0887 ","1.0788 "
03-23-2020,"1.0708 ","1.0639 ","1.0827 ","1.0728 "
03-20-2020,"1.0692 ","1.0638 ","1.0830 ","1.0696 "
03-19-2020,"1.0905 ","1.0656 ","1.0978 ","1.0692 "
03-18-2020,"1.0997 ","1.0803 ","1.1045 ","1.0914 "
03-17-2020,"1.1184 ","1.0958 ","1.1189 ","1.0999 "
03-16-2020,"1.1107 ","1.1088 ","1.1236 ","1.1181 "
03-13-2020,"1.1186 ","1.1056 ","1.1220 ","1.1109 "
03-12-2020,"1.1270 ","1.1062 ","1.1333 ","1.1185 "
03-11-2020,"1.1279 ","1.1260 ","1.1365 ","1.1271 "
03-10-2020,"1.1427 ","1.1278 ","1.1459 ","1.1282 "
03-09-2020,"1.1348 ","1.1337 ","1.1483 ","1.1452 "
03-06-2020,"1.1241 ","1.1214 ","1.1353 ","1.1306 "
03-05-2020,"1.1136 ","1.1122 ","1.1228 ","1.1228 "
03-04-2020,"1.1173 ","1.1097 ","1.1185 ","1.1136 "
03-03-2020,"1.1133 ","1.1098 ","1.1206 ","1.1181 "
03-02-2020,"1.1046 ","1.1037 ","1.1183 ","1.1135 "
02-28-2020,"1.1001 ","1.0953 ","1.1052 ","1.1038 "
02-27-2020,"1.0884 ","1.0879 ","1.1005 ","1.0993 "
02-26-2020,"1.0882 ","1.0856 ","1.0903 ","1.0885 "
02-25-2020,"1.0853 ","1.0831 ","1.0889 ","1.0883 "
02-24-2020,"1.0823 ","1.0808 ","1.0872 ","1.0853 "
02-21-2020,"1.0785 ","1.0785 ","1.0863 ","1.0849 "
02-20-2020,"1.0805 ","1.0780 ","1.0821 ","1.0790 "
